#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8560, tid=15028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\batuh\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 11:36:54 2023 Türkiye Standart Saati elapsed time: 16.881370 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd39eb5090):  VMThread "VM Thread" [stack: 0x0000009471100000,0x0000009471200000] [id=15028]

Stack: [0x0000009471100000,0x0000009471200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000009477cfb760): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd432fa220


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd4115c440 JavaThread "Handler for socket connection from /127.0.0.1:22508 to /127.0.0.1:22509" [_thread_in_native, id=5140, stack(0x0000009472d00000,0x0000009472e00000)]
  0x000001fd4098a810 JavaThread "Cancel handler" [_thread_blocked, id=15740, stack(0x0000009472e00000,0x0000009472f00000)]
  0x000001fd418bb870 JavaThread "Daemon worker" [_thread_blocked, id=6500, stack(0x0000009472f00000,0x0000009473000000)]
  0x000001fd40d96150 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:22508 to /127.0.0.1:22509" [_thread_blocked, id=6320, stack(0x0000009473000000,0x0000009473100000)]
  0x000001fd40d95c80 JavaThread "Stdin handler" [_thread_blocked, id=13572, stack(0x0000009473100000,0x0000009473200000)]
  0x000001fd40d97490 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3264, stack(0x0000009473200000,0x0000009473300000)]
  0x000001fd40d96620 JavaThread "Cache worker for journal cache (C:\Users\batuh\.gradle\caches\journal-1)" [_thread_blocked, id=1560, stack(0x0000009473f00000,0x0000009474000000)]
  0x000001fd40d96af0 JavaThread "File lock request listener" [_thread_in_native, id=9896, stack(0x0000009474000000,0x0000009474100000)]
  0x000001fd40d94940 JavaThread "Cache worker for file hash cache (C:\Users\batuh\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=5704, stack(0x0000009474100000,0x0000009474200000)]
  0x000001fd40d94e10 JavaThread "File watcher server" daemon [_thread_blocked, id=13476, stack(0x0000009474200000,0x0000009474300000)]
  0x000001fd40d952e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7588, stack(0x0000009474300000,0x0000009474400000)]
  0x000001fd40d96fc0 JavaThread "Cache worker for checksums cache (C:\Users\batuh\AndroidStudioProjects\EventEaze\.gradle\8.2\checksums)" [_thread_blocked, id=12996, stack(0x0000009474400000,0x0000009474500000)]
  0x000001fd40d93ad0 JavaThread "Cache worker for cache directory md-rule (C:\Users\batuh\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=1216, stack(0x0000009474500000,0x0000009474600000)]
  0x000001fd40d93fa0 JavaThread "Cache worker for file content cache (C:\Users\batuh\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=3652, stack(0x0000009474600000,0x0000009474700000)]
  0x000001fd40d94470 JavaThread "Cache worker for file hash cache (C:\Users\batuh\AndroidStudioProjects\EventEaze\.gradle\8.2\fileHashes)" [_thread_blocked, id=9228, stack(0x0000009474700000,0x0000009474800000)]
  0x000001fd40d957b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\batuh\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=18100, stack(0x0000009474800000,0x0000009474900000)]
  0x000001fd432bd470 JavaThread "Cache worker for execution history cache (C:\Users\batuh\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=7636, stack(0x0000009474900000,0x0000009474a00000)]
  0x000001fd432be2e0 JavaThread "jar transforms" [_thread_blocked, id=11696, stack(0x0000009474a00000,0x0000009474b00000)]
  0x000001fd432bf620 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10492, stack(0x0000009474b00000,0x0000009474c00000)]
  0x000001fd432bfaf0 JavaThread "Cache worker for kotlin-dsl (C:\Users\batuh\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=6560, stack(0x0000009474d00000,0x0000009474e00000)]
  0x000001fd432c0490 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12368, stack(0x0000009474e00000,0x0000009474f00000)]
  0x000001fd432bd940 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16140, stack(0x0000009474f00000,0x0000009475000000)]
  0x000001fd432badf0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8720, stack(0x0000009475000000,0x0000009475100000)]
  0x000001fd432bbc60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3740, stack(0x0000009475100000,0x0000009475200000)]
  0x000001fd432c0960 JavaThread "Cache worker for dependencies-accessors (C:\Users\batuh\AndroidStudioProjects\EventEaze\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=4456, stack(0x0000009475200000,0x0000009475300000)]
  0x000001fd432bc130 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\batuh\AndroidStudioProjects\EventEaze\.gradle\buildOutputCleanup)" [_thread_blocked, id=8296, stack(0x0000009475300000,0x0000009475400000)]
  0x000001fd432c0e30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5396, stack(0x0000009475400000,0x0000009475500000)]
  0x000001fd432c1300 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16972, stack(0x0000009475500000,0x0000009475600000)]
  0x000001fd432be7b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11268, stack(0x0000009475600000,0x0000009475700000)]
  0x000001fd432bec80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14676, stack(0x0000009475700000,0x0000009475800000)]
  0x000001fd432bf150 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7920, stack(0x0000009475800000,0x0000009475900000)]
  0x000001fd432c1ca0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5436, stack(0x0000009475900000,0x0000009475a00000)]
  0x000001fd432bb790 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3024, stack(0x0000009475a00000,0x0000009475b00000)]
  0x000001fd432bb2c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9328, stack(0x0000009475b00000,0x0000009475c00000)]
  0x000001fd432bc600 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=484, stack(0x0000009475c00000,0x0000009475d00000)]
  0x000001fd432bcad0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2100, stack(0x0000009475d00000,0x0000009475e00000)]
  0x000001fd4578d640 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18112, stack(0x0000009475e00000,0x0000009475f00000)]
  0x000001fd4578c7d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=4860, stack(0x0000009475f00000,0x0000009476000000)]
  0x000001fd4578db10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10764, stack(0x0000009476000000,0x0000009476100000)]
  0x000001fd45789c80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4476, stack(0x0000009476100000,0x0000009476200000)]
  0x000001fd457897b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7724, stack(0x0000009476200000,0x0000009476300000)]
  0x000001fd4578cca0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2056, stack(0x0000009476300000,0x0000009476400000)]
  0x000001fd4578b960 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14156, stack(0x0000009476400000,0x0000009476500000)]
  0x000001fd4578dfe0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4060, stack(0x0000009476500000,0x0000009476600000)]
  0x000001fd45788470 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=808, stack(0x0000009476600000,0x0000009476700000)]
  0x000001fd45786c60 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2584, stack(0x0000009476700000,0x0000009476800000)]
  0x000001fd4578a150 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15020, stack(0x0000009476800000,0x0000009476900000)]
  0x000001fd4578e4b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15908, stack(0x0000009476900000,0x0000009476a00000)]
  0x000001fd45787130 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16184, stack(0x0000009476a00000,0x0000009476b00000)]
  0x000001fd45787fa0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9892, stack(0x0000009476b00000,0x0000009476c00000)]
  0x000001fd4578a620 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12400, stack(0x0000009476c00000,0x0000009476d00000)]
  0x000001fd45787600 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11080, stack(0x0000009476d00000,0x0000009476e00000)]
  0x000001fd45788e10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14028, stack(0x0000009476e00000,0x0000009476f00000)]
  0x000001fd4578c300 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15724, stack(0x0000009476f00000,0x0000009477000000)]
  0x000001fd45787ad0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11956, stack(0x0000009477000000,0x0000009477100000)]
  0x000001fd45788940 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12716, stack(0x0000009477100000,0x0000009477200000)]
  0x000001fd4578d170 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6632, stack(0x0000009477200000,0x0000009477300000)]
  0x000001fd457892e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=6032, stack(0x0000009477300000,0x0000009477400000)]
  0x000001fd4578aaf0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12520, stack(0x0000009477400000,0x0000009477500000)]
  0x000001fd432fb090 JavaThread "build event listener" [_thread_blocked, id=16232, stack(0x0000009472300000,0x0000009472400000)]
  0x000001fd432ff8c0 JavaThread "Memory manager" [_thread_blocked, id=17464, stack(0x0000009474c00000,0x0000009474d00000)]
  0x000001fd432fe0b0 JavaThread "build event listener" [_thread_blocked, id=12272, stack(0x0000009477500000,0x0000009477600000)]
  0x000001fd432ff3f0 JavaThread "pool-3-thread-1" [_thread_blocked, id=2920, stack(0x0000009477700000,0x0000009477800000)]
  0x000001fd432f8ee0 JavaThread "build event listener" [_thread_blocked, id=7524, stack(0x0000009477800000,0x0000009477900000)]
  0x000001fd432f9d50 JavaThread "included builds" [_thread_blocked, id=11552, stack(0x0000009477900000,0x0000009477a00000)]
  0x000001fd432fea50 JavaThread "Execution worker" [_thread_blocked, id=8948, stack(0x0000009477a00000,0x0000009477b00000)]
  0x000001fd432fef20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14968, stack(0x0000009477b00000,0x0000009477c00000)]
  0x000001fd432fa220 JavaThread "Execution worker Thread 3" [_thread_blocked, id=2340, stack(0x0000009477c00000,0x0000009477d00000)]
  0x000001fd432fabc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3560, stack(0x0000009477d00000,0x0000009477e00000)]
  0x000001fd432fbf00 JavaThread "Execution worker Thread 5" [_thread_blocked, id=6716, stack(0x0000009477e00000,0x0000009477f00000)]
  0x000001fd4578afc0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17140, stack(0x0000009477f00000,0x0000009478000000)]
  0x000001fd46a528f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17928, stack(0x0000009478000000,0x0000009478100000)]
  0x000001fd46a52dc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7872, stack(0x0000009478100000,0x0000009478200000)]
  0x000001fd46a55440 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9924, stack(0x0000009478200000,0x0000009478300000)]
